 ,Area,Mean,Min,Max
1,0.008,255,255,255
2,0.020,255,255,255
3,0.035,255,255,255
4,0.016,255,255,255
5,0.014,255,255,255
6,0.035,255,255,255
7,0.015,255,255,255
8,0.083,255,255,255
9,0.021,255,255,255
10,0.003,255,255,255
11,0.019,255,255,255
12,0.001,255,255,255
13,0.004,255,255,255
14,0.016,255,255,255
15,0.011,255,255,255
16,0.073,255,255,255
17,0.011,255,255,255
18,0.039,255,255,255
19,0.027,255,255,255
20,0.012,255,255,255
21,0.028,255,255,255
22,0.029,255,255,255
23,0.043,255,255,255
24,0.013,255,255,255
25,0.020,255,255,255
26,0.044,255,255,255
27,0.019,255,255,255
28,0.024,255,255,255
29,0.004,255,255,255
30,0.022,255,255,255
31,0.009,255,255,255
32,0.017,255,255,255
33,0.008,255,255,255
34,0.008,255,255,255
35,0.063,254.421,0,255
36,0.019,255,255,255
37,0.017,255,255,255
38,0.008,255,255,255
39,0.027,255,255,255
40,0.025,255,255,255
41,0.024,255,255,255
42,0.004,255,255,255
43,0.030,255,255,255
44,0.003,255,255,255
45,0.031,255,255,255
46,0.037,255,255,255
47,0.027,255,255,255
48,0.024,255,255,255
49,0.001,255,255,255
50,0.005,255,255,255
51,0.018,255,255,255
52,0.028,255,255,255
53,0.042,255,255,255
54,0.017,255,255,255
55,0.012,255,255,255
56,0.012,255,255,255
57,0.059,255,255,255
58,0.044,255,255,255
59,0.020,255,255,255
60,0.069,255,255,255
61,0.052,255,255,255
62,0.049,255,255,255
63,0.029,255,255,255
64,0.024,255,255,255
65,0.037,255,255,255
66,0.008,255,255,255
67,0.006,255,255,255
68,0.039,255,255,255
69,0.015,255,255,255
70,0.046,255,255,255
71,0.013,255,255,255
72,0.028,255,255,255
73,0.030,255,255,255
74,0.029,255,255,255
75,0.063,255,255,255
76,0.015,255,255,255
77,0.012,255,255,255
78,0.018,255,255,255
79,0.018,255,255,255
80,0.041,254.701,0,255
81,0.024,255,255,255
82,0.007,255,255,255
83,0.040,255,255,255
84,0.044,252.471,0,255
85,0.022,255,255,255
